mode: set
webapp/cmd/web/routes.go:10.47,22.42 7 1
webapp/cmd/web/routes.go:28.2,31.12 3 1
webapp/cmd/web/routes.go:22.42,25.3 2 1
webapp/cmd/web/sessions.go:10.39,18.2 6 1
webapp/cmd/web/db.go:12.42,15.16 2 1
webapp/cmd/web/db.go:19.2,20.16 2 1
webapp/cmd/web/db.go:24.2,24.16 1 1
webapp/cmd/web/db.go:15.16,17.3 1 0
webapp/cmd/web/db.go:20.16,22.3 1 0
webapp/cmd/web/db.go:27.56,29.16 2 1
webapp/cmd/web/db.go:33.2,35.24 2 1
webapp/cmd/web/db.go:29.16,31.3 1 0
webapp/cmd/web/forms.go:11.42,13.26 2 1
webapp/cmd/web/forms.go:16.2,16.22 1 1
webapp/cmd/web/forms.go:13.26,15.3 1 1
webapp/cmd/web/forms.go:20.44,22.2 1 1
webapp/cmd/web/forms.go:31.37,36.2 1 1
webapp/cmd/web/forms.go:39.39,41.13 2 1
webapp/cmd/web/forms.go:44.2,44.13 1 1
webapp/cmd/web/forms.go:41.13,43.3 1 1
webapp/cmd/web/forms.go:48.43,49.31 1 1
webapp/cmd/web/forms.go:49.31,51.37 2 1
webapp/cmd/web/forms.go:51.37,53.4 1 1
webapp/cmd/web/forms.go:57.52,58.9 1 1
webapp/cmd/web/forms.go:58.9,60.3 1 1
webapp/cmd/web/forms.go:63.29,65.2 1 1
webapp/cmd/web/handlers.go:16.70,21.45 2 1
webapp/cmd/web/handlers.go:28.2,28.67 1 1
webapp/cmd/web/handlers.go:21.45,24.3 2 1
webapp/cmd/web/handlers.go:24.8,26.3 1 1
webapp/cmd/web/handlers.go:32.73,36.2 1 0
webapp/cmd/web/handlers.go:47.106,52.16 2 1
webapp/cmd/web/handlers.go:58.2,66.16 5 1
webapp/cmd/web/handlers.go:70.2,70.12 1 1
webapp/cmd/web/handlers.go:52.16,55.3 2 1
webapp/cmd/web/handlers.go:66.16,68.3 1 1
webapp/cmd/web/handlers.go:73.71,75.16 2 1
webapp/cmd/web/handlers.go:82.2,84.19 3 1
webapp/cmd/web/handlers.go:91.2,95.16 4 1
webapp/cmd/web/handlers.go:101.2,105.42 2 1
webapp/cmd/web/handlers.go:112.2,118.59 3 1
webapp/cmd/web/handlers.go:75.16,79.3 3 0
webapp/cmd/web/handlers.go:84.19,89.3 3 1
webapp/cmd/web/handlers.go:95.16,99.3 3 1
webapp/cmd/web/handlers.go:105.42,109.3 3 1
webapp/cmd/web/handlers.go:122.94,123.72 1 1
webapp/cmd/web/handlers.go:127.2,128.13 2 1
webapp/cmd/web/handlers.go:123.72,125.3 1 1
webapp/cmd/web/main.go:20.13,33.16 6 0
webapp/cmd/web/main.go:36.2,50.16 7 0
webapp/cmd/web/main.go:33.16,35.3 1 0
webapp/cmd/web/main.go:50.16,52.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:19.72,20.71 1 1
webapp/cmd/web/middleware.go:20.71,24.17 3 1
webapp/cmd/web/middleware.go:33.3,33.40 1 1
webapp/cmd/web/middleware.go:24.17,26.20 2 1
webapp/cmd/web/middleware.go:29.4,29.60 1 1
webapp/cmd/web/middleware.go:26.20,28.5 1 1
webapp/cmd/web/middleware.go:30.9,32.4 1 1
webapp/cmd/web/middleware.go:37.45,39.16 2 1
webapp/cmd/web/middleware.go:44.2,45.19 2 1
webapp/cmd/web/middleware.go:50.2,51.22 2 1
webapp/cmd/web/middleware.go:54.2,54.18 1 1
webapp/cmd/web/middleware.go:58.2,58.16 1 1
webapp/cmd/web/middleware.go:39.16,41.3 1 1
webapp/cmd/web/middleware.go:45.19,47.3 1 1
webapp/cmd/web/middleware.go:51.22,53.3 1 1
webapp/cmd/web/middleware.go:54.18,56.3 1 0
webapp/cmd/web/middleware.go:62.62,63.71 1 1
webapp/cmd/web/middleware.go:63.71,64.47 1 1
webapp/cmd/web/middleware.go:69.3,69.23 1 1
webapp/cmd/web/middleware.go:64.47,68.4 3 1
